Downloading retinal development data to /tudelft.net/staff-umbrella/ScReNI/bsc-screni/data/retinal_GSE181251
Started: Fri Apr  3 16:26:51 CEST 2026
File 'GSE181251_Single_Cell_ATACseq_cell_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_Single_Cell_ATACseq_peak_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_Single_Cell_ATACseq_raw_matrix.mtx.gz' already there; not retrieving.

File 'GSE181251_E14E16_overexpression_scATACseq_cell_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_E14E16_overexpression_scATACseq_peak_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_E14E16_overexpression_scATACseq_raw_matrix.mtx.gz' already there; not retrieving.

File 'GSE181251_E14E16_NFI_overexpression_scRNAseq_cell_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_E14E16_NFI_overexpression_scRNAseq_gene_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_E14E16_NFI_overexpression_scRNAseq_raw_matrix.mtx.gz' already there; not retrieving.

File 'GSE181251_E14P0_NFI_overexpression_scRNAseq_cell_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_E14P0_NFI_overexpression_scRNAseq_gene_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_E14P0_NFI_overexpression_scRNAseq_raw_matrix.mtx.gz' already there; not retrieving.

File 'GSE181251_P0P5_KO_cell_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_P0P5_KO_gene_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_P0P5_KO_raw_matrix.mtx.gz' already there; not retrieving.

File 'GSE181251_P0P5_Overexpression_cell_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_P0P5_Overexpression_gene_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_P0P5_Overexpression_raw_matrix.mtx.gz' already there; not retrieving.

File 'GSE181251_P2_Nfi_KO_scRNAseq_cell_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_P2_Nfi_KO_scRNAseq_gene_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_P2_Nfi_KO_scRNAseq_raw_matrix.mtx.gz' already there; not retrieving.

File 'GSE181251_P2_KO_scATACseq_cell_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_P2_KO_scATACseq_peak_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_P2_KO_scATACseq_raw_matrix.mtx.gz' already there; not retrieving.

File 'GSE181251_P14_KO_scATACseq_cell_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_P14_KO_scATACseq_peak_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_P14_KO_scATACseq_raw_matrix.mtx.gz' already there; not retrieving.

File 'GSE181251_P2_Nfi_peaks.txt.gz' already there; not retrieving.

--2026-04-03 16:26:51--  https://www.dropbox.com/s/6d76z4grcnaxgcg/10x_mouse_retina_development.mtx?dl=1
Resolving www.dropbox.com (www.dropbox.com)... 162.125.65.18
Connecting to www.dropbox.com (www.dropbox.com)|162.125.65.18|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://www.dropbox.com/scl/fi/u1758woig01w6vhuzn9yi/10x_mouse_retina_development.mtx?rlkey=zcik2eipb1o7mg3wx4qhkrn93&dl=1 [following]
--2026-04-03 16:26:51--  https://www.dropbox.com/scl/fi/u1758woig01w6vhuzn9yi/10x_mouse_retina_development.mtx?rlkey=zcik2eipb1o7mg3wx4qhkrn93&dl=1
Reusing existing connection to www.dropbox.com:443.
HTTP request sent, awaiting response... 302 Found
Location: https://uc16311fa975a747fc25bf9422a2.dl.dropboxusercontent.com/cd/0/inline/C95M4qGaE_H-PB29T0G_0eP0PO6Q_-DomlgzAWcivKwJKZsLdBBIN3RF2HVCPT8soXpj5lZWq3YGYRGpx1y6n2yNsvccA-rqEzY7Q6-eU6a54dng2y_eVVNxoUV78A1goE8/file?dl=1# [following]
--2026-04-03 16:26:52--  https://uc16311fa975a747fc25bf9422a2.dl.dropboxusercontent.com/cd/0/inline/C95M4qGaE_H-PB29T0G_0eP0PO6Q_-DomlgzAWcivKwJKZsLdBBIN3RF2HVCPT8soXpj5lZWq3YGYRGpx1y6n2yNsvccA-rqEzY7Q6-eU6a54dng2y_eVVNxoUV78A1goE8/file?dl=1
Resolving uc16311fa975a747fc25bf9422a2.dl.dropboxusercontent.com (uc16311fa975a747fc25bf9422a2.dl.dropboxusercontent.com)... 162.125.65.15
Connecting to uc16311fa975a747fc25bf9422a2.dl.dropboxusercontent.com (uc16311fa975a747fc25bf9422a2.dl.dropboxusercontent.com)|162.125.65.15|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1620170044 (1.5G) [application/binary]
Saving to: 'data/retinal_GSE181251/scRNAseq_clark2019/10x_mouse_retina_development.mtx'

     0K .......... .......... .......... .......... ..........  0% 12.0M 2m9s
    50K .......... .......... .......... .......... ..........  0% 76.4M 74s
   100K .......... .......... .......... .......... ..........  0% 22.1M 73s
   150K .......... .......... .......... .......... ..........  0%  123M 58s
   200K .......... .......... .......... .......... ..........  0% 61.3M 51s
   250K .......... .......... .......... .......... ..........  0% 37.5M 50s
   300K .......... .......... .......... .......... ..........  0%  139M 44s
   350K .......... .......... .......... .......... ..........  0%  153M 40s
   400K .......... .......... .......... .......... ..........  0%  136M 37s
   450K .......... .......... .......... .......... ..........  0%  190M 34s
   500K .......... .......... .......... .......... ..........  0% 47.1M 34s
   550K .......... .......... .......... .......... ..........  0%  193M 32s
   600K .......... .......... .......... .......... ..........  0% 24.4M 34s
   650K .......... .......... .......... .......... ..........  0% 53.1M 34s
   700K .......... .......... .......... .......... ..........  0%  199M 32s
   750K .......... .......... .......... .......... ..........  0% 79.0M 31s
   800K .......... .......... .......... .......... ..........  0% 54.1M 31s
   850K .......... .......... .......... .......... ..........  0% 79.8M 30s
   900K .......... .......... .......... .......... ..........  0% 56.8M 30s
   950K .......... .......... .......... .......... ..........  0%  164M 29s
  1000K .......... .......... .......... .......... ..........  0% 72.5M 29s
  1050K .......... .......... .......... .......... ..........  0% 54.0M 29s
  1100K .......... .......... .......... .......... ..........  0%  180M 28s
  1150K .......... .......... .......... .......... ..........  0% 57.4M 28s
  1200K .......... .......... .......... .......... ..........  0% 69.1M 28s
  1250K .......... .......... .......... .......... ..........  0% 71.0M 27s
  1300K .......... .......... .......... .......... ..........  0% 58.7M 27s
  1350K .......... .......... .......... .......... ..........  0% 54.6M 27s
  1400K .......... .......... .......... .......... ..........  0%  170M 27s
  1450K .......... .......... .......... .......... ..........  0% 70.6M 27s
  1500K .......... .......... .......... .......... ..........  0% 66.9M 26s
  1550K .......... .......... .......... .......... ..........  0% 49.5M 27s
  1600K .......... .......... .......... .......... ..........  0% 70.8M 26s
  1650K .......... .......... .......... .......... ..........  0%  179M 26s
  1700K .......... .......... .......... .......... ..........  0% 35.4M 26s
  1750K .......... .......... .......... .......... ..........  0% 80.5M 26s
  1800K .......... .......... .......... .......... ..........  0% 46.7M 26s
  1850K .......... .......... .......... .......... ..........  0%  192M 26s
  1900K .......... .......... .......... .......... ..........  0% 43.8M 26s
  1950K .......... .......... .......... .......... ..........  0% 55.5M 26s
  2000K .......... .......... .......... .......... ..........  0% 46.0M 26s
  2050K .......... .......... .......... .......... ..........  0% 57.9M 26s
  2100K .......... .......... .......... .......... ..........  0%  173M 26s
  2150K .......... .......... .......... .......... ..........  0% 49.3M 26s
  2200K .......... .......... .......... .......... ..........  0% 55.0M 26s
  2250K .......... .......... .......... .......... ..........  0%  192M 26s
  2300K .......... .......... .......... .......... ..........  0% 46.7M 26s
  2350K .......... .......... .......... .......... ..........  0% 35.1M 26s
  2400K .......... .......... .......... .......... ..........  0% 38.7M 27s
  2450K .......... .......... .......... .......... ..........  0% 54.2M 27s
  2500K .......... .......... .......... .......... ..........  0%  199M 26s
  2550K .......... .......... .......... .......... ..........  0% 53.9M 26s
  2600K .......... .......... .......... .......... ..........  0% 55.0M 26s
  2650K .......... .......... .......... .......... ..........  0% 32.8M 27s
  2700K .......... .......... .......... .......... ..........  0% 53.4M 27s
  2750K .......... .......... .......... .......... ..........  0%  176M 26s
  2800K .......... .......... .......... .......... ..........  0% 33.8M 27s
  2850K .......... .......... .......... .......... ..........  0% 55.7M 27s
  2900K .......... .......... .......... .......... ..........  0% 19.6M 28s
  2950K .......... .......... .......... .......... ..........  0% 54.7M 28s
  3000K .......... .......... .......... .......... ..........  0%  158M 27s
  3050K .......... .......... .......... .......... ..........  0% 23.8M 28s
  3100K .......... .......... .......... .......... ..........  0% 59.4M 28s
  3150K .......... .......... .......... .......... ..........  0%  176M 28s
  3200K .......... .......... .......... .......... ..........  0% 5.25M 32s
  3250K .......... .......... .......... .......... ..........  0%  148M 31s
  3300K .......... .......... .......... .......... ..........  0% 7.04M 34s
  3350K .......... .......... .......... .......... ..........  0% 69.9M 34s
  3400K .......... .......... .......... .......... ..........  0%  167M 34s
  3450K .......... .......... .......... .......... ..........  0% 77.2M 33s
  3500K .......... .......... .......... .......... ..........  0% 52.6M 33s
  3550K .......... .......... .......... .......... ..........  0% 55.8M 33s
  3600K .......... .......... .......... .......... ..........  0% 84.5M 33s
  3650K .......... .......... .......... .......... ..........  0%  151M 33s
  3700K .......... .......... .......... .......... ..........  0% 65.3M 33s
  3750K .......... .......... .......... .......... ..........  0% 64.0M 33s
  3800K .......... .......... .......... .......... ..........  0% 49.2M 33s
  3850K .......... .......... .......... .......... ..........  0% 53.4M 33s
  3900K .......... .......... .......... .......... ..........  0%  184M 32s
  3950K .......... .......... .......... .......... ..........  0% 78.0M 32s
  4000K .......... .......... .......... .......... ..........  0% 52.8M 32s
