Downloading reference data to /tudelft.net/staff-umbrella/ScReNI/bsc-screni/data/reference
Started: Fri Apr  3 17:54:26 CEST 2026

=== Mouse mm10 (Ensembl 79) ===
Downloading mm10 GTF...
--2026-04-03 17:54:26--  https://ftp.ensembl.org/pub/release-79/gtf/mus_musculus/Mus_musculus.GRCm38.79.gtf.gz
Resolving ftp.ensembl.org (ftp.ensembl.org)... 193.62.193.169
Connecting to ftp.ensembl.org (ftp.ensembl.org)|193.62.193.169|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 24613530 (23M) [application/x-gzip]
Saving to: 'mm10.ensembl79.gtf.gz'

     0K .......... .......... .......... .......... ..........  0% 3.04M 8s
    50K .......... .......... .......... .......... ..........  0% 5.72M 6s
   100K .......... .......... .......... .......... ..........  0% 48.9M 4s
   150K .......... .......... .......... .......... ..........  0% 44.9M 3s
   200K .......... .......... .......... .......... ..........  1% 6.31M 3s
   250K .......... .......... .......... .......... ..........  1%  119M 3s
   300K .......... .......... .......... .......... ..........  1%  211M 2s
   350K .......... .......... .......... .......... ..........  1%  191M 2s
   400K .......... .......... .......... .......... ..........  1% 7.01M 2s
   450K .......... .......... .......... .......... ..........  2% 48.8M 2s
   500K .......... .......... .......... .......... ..........  2%  122M 2s
   550K .......... .......... .......... .......... ..........  2%  370M 2s
   600K .......... .......... .......... .......... ..........  2%  266M 2s
   650K .......... .......... .......... .......... ..........  2%  341M 1s
   700K .......... .......... .......... .......... ..........  3%  318M 1s
   750K .......... .......... .......... .......... ..........  3%  140M 1s
   800K .......... .......... .......... .......... ..........  3% 47.8M 1s
   850K .......... .......... .......... .......... ..........  3% 7.61M 1s
   900K .......... .......... .......... .......... ..........  3%  203M 1s
   950K .......... .......... .......... .......... ..........  4%  162M 1s
  1000K .......... .......... .......... .......... ..........  4%  141M 1s
  1050K .......... .......... .......... .......... ..........  4%  312M 1s
  1100K .......... .......... .......... .......... ..........  4%  304M 1s
  1150K .......... .......... .......... .......... ..........  4%  327M 1s
  1200K .......... .......... .......... .......... ..........  5%  284M 1s
  1250K .......... .......... .......... .......... ..........  5%  321M 1s
  1300K .......... .......... .......... .......... ..........  5%  332M 1s
  1350K .......... .......... .......... .......... ..........  5%  283M 1s
  1400K .......... .......... .......... .......... ..........  6%  371M 1s
  1450K .......... .......... .......... .......... ..........  6%  353M 1s
  1500K .......... .......... .......... .......... ..........  6%  406M 1s
  1550K .......... .......... .......... .......... ..........  6%  371M 1s
  1600K .......... .......... .......... .......... ..........  6%  341M 1s
  1650K .......... .......... .......... .......... ..........  7%  173M 1s
  1700K .......... .......... .......... .......... ..........  7% 6.30M 1s
  1750K .......... .......... .......... .......... ..........  7%  159M 1s
  1800K .......... .......... .......... .......... ..........  7%  164M 1s
  1850K .......... .......... .......... .......... ..........  7%  174M 1s
  1900K .......... .......... .......... .......... ..........  8%  216M 1s
  1950K .......... .......... .......... .......... ..........  8%  233M 1s
  2000K .......... .......... .......... .......... ..........  8%  330M 1s
  2050K .......... .......... .......... .......... ..........  8%  321M 1s
  2100K .......... .......... .......... .......... ..........  8%  256M 1s
  2150K .......... .......... .......... .......... ..........  9%  311M 1s
  2200K .......... .......... .......... .......... ..........  9%  330M 1s
  2250K .......... .......... .......... .......... ..........  9%  403M 1s
